Overhead ╎ [+additional indent] Count File:Line; Function
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:331; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 7    …ase\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎  6    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    ╎    ╎   6    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎    6    …ase\mpfr.jl:129; BigFloat(; precision::I…
  6╎    ╎    ╎    ╎    ╎    ╎     6    …ase\mpfr.jl:119; _BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    5    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎     3    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 3    @Base\mpfr.jl:122; BigFloat
  2╎    ╎    ╎    ╎    ╎  2    @Base\mpfr.jl:122; BigFloat(; precision::Int32)
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎   1    …ngs\string.jl:90; _string_n
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    5    …e\promotion.jl:424; -
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:476; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎   1    …ngs\string.jl:90; _string_n
   ╎    ╎    ╎    ╎     4    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 4    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  4    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   4    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
  1╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:331; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:151; init2!
  1╎    ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎   15   …re\OrthoPols.jl:42; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    4    …e\operators.jl:587; *
   ╎    ╎    ╎    ╎     1    …e\operators.jl:544; afoldl
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     3    …e\promotion.jl:423; *
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 2    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  2    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   2    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:65; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …\gcutils.jl:93; finalizer
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\boot.jl:381; getptls
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    5    …e\operators.jl:587; +
   ╎    ╎    ╎    ╎     5    …e\promotion.jl:422; +
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 4    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  4    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   4    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     4    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:63; BigInt
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 3    …ase\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:129; BigFloat(; precision::I…
  1╎    ╎    ╎    ╎    ╎    ╎     1    …ase\mpfr.jl:119; _BigFloat
  2╎    ╎    ╎    ╎    ╎    ╎  2    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    6    …e\promotion.jl:424; -
   ╎    ╎    ╎    ╎     6    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 6    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  6    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   6    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    6    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎     5    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎ 5    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎  5    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎   5    …ase\mpfr.jl:129; BigFloat(; precision::In…
  5╎    ╎    ╎    ╎    ╎    ╎    5    …ase\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎   9    …re\OrthoPols.jl:44; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    …ngs\string.jl:90; _string_n
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:477; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:476; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     4    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 4    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  4╎    ╎    ╎    ╎    ╎  4    @Base\mpfr.jl:119; _BigFloat
  2╎    ╎    ╎    ╎    2    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   25   …re\OrthoPols.jl:45; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    6    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     6    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 4    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  4╎    ╎    ╎    ╎    ╎  4    …ngs\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    ╎ 2    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  2╎    ╎    ╎    ╎    ╎  2    @Base\mpfr.jl:119; _BigFloat
  5╎    ╎    ╎    ╎    6    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:145; unsafe_convert
   ╎    ╎    ╎    ╎    6    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     6    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 6    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  6╎    ╎    ╎    ╎    ╎  6    @Base\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:476; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:477; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:476; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    …ngs\string.jl:90; _string_n
  4╎    ╎    ╎    ╎    4    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎  1    …re\OrthoPols.jl:151; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:145; unsafe_convert
   ╎    ╎    ╎    ╎  19   …re\OrthoPols.jl:155; ortho2eva30(mmax::Int64, z::Vec…
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:606; *(a::BigFloat, b::BigFloat, c::Bi…
   ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:607; *(a::BigFloat, b::BigFloat, c::Bi…
   ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎ 1    …ings\string.jl:90; _string_n
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:119; _BigFloat
  5╎    ╎    ╎    ╎   6    @Base\mpfr.jl:608; *(a::BigFloat, b::BigFloat, c::Bi…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:145; unsafe_convert
  3╎    ╎    ╎    ╎   3    @Base\mpfr.jl:609; *(a::BigFloat, b::BigFloat, c::Bi…
   ╎    ╎    ╎    ╎   7    …se\promotion.jl:425; /
  4╎    ╎    ╎    ╎    4    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    3    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     3    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 3    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  3    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   3    @Base\mpfr.jl:272; BigFloat(x::Int64; precision…
   ╎    ╎    ╎    ╎    ╎    2    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     2    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  2╎    ╎    ╎    ╎    ╎    ╎    2    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:127; BigFloat(; precision::Int…
  1╎    ╎    ╎    ╎    ╎    ╎   1    …s\string.jl:90; _string_n
   ╎    ╎    ╎    ╎  7    …re\OrthoPols.jl:160; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   7    …se\promotion.jl:425; /
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:476; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    …ngs\string.jl:90; _string_n
  4╎    ╎    ╎    ╎    4    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    2    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 2    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:129; BigFloat(; precision::Int…
  1╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎  2    …re\OrthoPols.jl:162; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎ 2    …ture\general.jl:249; T6(a::BigFloat, b::BigFloat)
   ╎    ╎    ╎    ╎  2    …se\arraymath.jl:21; *(A::BigFloat, B::Vector{BigFloa…
   ╎    ╎    ╎    ╎   2    …se\broadcast.jl:892; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎    2    …e\broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎     2    …e\broadcast.jl:928; copy
   ╎    ╎    ╎    ╎    ╎ 2    …\broadcast.jl:956; copyto!
   ╎    ╎    ╎    ╎    ╎  2    …\broadcast.jl:1003; copyto!
   ╎    ╎    ╎    ╎    ╎   2    …e\simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎    2    …broadcast.jl:1004; macro expansion
   ╎    ╎    ╎    ╎    ╎     2    …broadcast.jl:636; getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …roadcast.jl:681; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎  1    …roadcast.jl:705; _getindex
   ╎    ╎    ╎    ╎    ╎    ╎   1    …roadcast.jl:706; _getindex
   ╎    ╎    ╎    ╎    ╎    ╎    1    …roadcast.jl:675; _broadcast_getindex
  1╎    ╎    ╎    ╎    ╎    ╎     1    …sentials.jl:13; getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …roadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎  1    …roadcast.jl:709; _broadcast_getindex_evalf
  1╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:434; *(x::BigFloat, y::BigFlo…
   ╎    ╎    ╎    68   …ature\general.jl:397; rhs()
   ╎    ╎    ╎     68   …MySimplexQuad.jl:51; mysimplexquad
   ╎    ╎    ╎    ╎ 67   …MySimplexQuad.jl:75; mysimplexquad(N::Int64, vert::Ma…
   ╎    ╎    ╎    ╎  67   …ySimplexQuad.jl:117; rquad(::Type{BigFloat}, N::Int6…
   ╎    ╎    ╎    ╎   67   …\src\tridiag.jl:253; eigen(A::SymTridiagonal{BigFlo…
   ╎    ╎    ╎    ╎    67   …SelfAdjoint.jl:603; eigen!(A::SymTridiagonal{BigFl…
   ╎    ╎    ╎    ╎     67   …SelfAdjoint.jl:603; #eigen!#14
   ╎    ╎    ╎    ╎    ╎ 67   …elfAdjoint.jl:593; _eigen!
   ╎    ╎    ╎    ╎    ╎  67   …elfAdjoint.jl:593; #_eigen!#11
   ╎    ╎    ╎    ╎    ╎   67   …elfAdjoint.jl:222; eigQL!
   ╎    ╎    ╎    ╎    ╎    1    …lfAdjoint.jl:252; eigQL!(S::SymTridiagonal{Bi…
  1╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:639; sqrt(x::BigFloat)
   ╎    ╎    ╎    ╎    ╎    1    …lfAdjoint.jl:263; eigQL!(S::SymTridiagonal{Bi…
   ╎    ╎    ╎    ╎    ╎     1    …e\logging.jl:389; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …\logging.jl:328; current_logger_for_env(std…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …\logging.jl:544; env_override_minlevel(gro…
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\env.jl:157; get
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\env.jl:30; access_env(onError::Retu…
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\env.jl:24; _getenvlen
   ╎    ╎    ╎    ╎    ╎    1    …lfAdjoint.jl:277; eigQL!(S::SymTridiagonal{Bi…
   ╎    ╎    ╎    ╎    ╎     1    …e\logging.jl:389; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …\logging.jl:328; current_logger_for_env(std…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …\logging.jl:544; env_override_minlevel(gro…
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\env.jl:157; get
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\env.jl:30; access_env(onError::Retu…
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\env.jl:24; _getenvlen
   ╎    ╎    ╎    ╎    ╎    63   …lfAdjoint.jl:278; eigQL!(S::SymTridiagonal{Bi…
   ╎    ╎    ╎    ╎    ╎     1    …lfAdjoint.jl:389; singleShiftQL!(S::SymTridi…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …e\number.jl:347; one
   ╎    ╎    ╎    ╎    ╎    ╎  1    …se\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:272; BigFloat(x::Int64; prec…
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:64; BigInt(; nbits::Int…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎     43   …lfAdjoint.jl:394; singleShiftQL!(S::SymTridi…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …c\givens.jl:79; givensAlgorithm(f::BigFloat…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …e\number.jl:347; one
   ╎    ╎    ╎    ╎    ╎    ╎   1    …e\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎     1    …ase\mpfr.jl:272; BigFloat(x::Int64; pre…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:268; BigFloat(x::BigInt, …
   ╎    ╎    ╎    ╎    ╎    ╎  1    …romotion.jl:423; *
   ╎    ╎    ╎    ╎    ╎    ╎   1    …romotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎    ╎    1    …romotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎    ╎     1    …e\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:272; BigFloat(x::Int64; p…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:268; BigFloat(x::BigInt…
   ╎    ╎    ╎    ╎    ╎    ╎ 25   …c\givens.jl:84; givensAlgorithm(f::BigFloat…
   ╎    ╎    ╎    ╎    ╎    ╎  25   …c\givens.jl:69; floatmin2(::Type{BigFloat})
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:728; log(x::BigFloat)
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:878; <(x::BigFloat, y::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    …ase\mpfr.jl:863; cmp
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:493; big
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …e\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:64; BigInt(; nbits::…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:151; init2!
 21╎    ╎    ╎    ╎    ╎    ╎   21   …ase\mpfr.jl:734; log(x::BigFloat)
   ╎    ╎    ╎    ╎    ╎    ╎   3    …ase\mpfr.jl:365; trunc
   ╎    ╎    ╎    ╎    ╎    ╎    3    …ase\mpfr.jl:364; trunc
   ╎    ╎    ╎    ╎    ╎    ╎     3    …ase\mpfr.jl:353; round
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    …ase\mpfr.jl:346; round
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    …ase\mpfr.jl:314; _unchecked_cast
  3╎    ╎    ╎    ╎    ╎    ╎    ╎   3    …ase\mpfr.jl:326; _unchecked_cast(::T…
   ╎    ╎    ╎    ╎    ╎    ╎ 13   …c\givens.jl:85; givensAlgorithm(f::BigFloat…
   ╎    ╎    ╎    ╎    ╎    ╎  13   …c\givens.jl:69; floatmin2(::Type{BigFloat})
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:1013; eps
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎     1    …ase\mpfr.jl:272; BigFloat(x::Int64; pre…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:212; set_si
